Pressure_hPa,Rh,Rain_mm,Latitude,Longitude,Radiance,Duration,Target
973.9708783340639,68.08579930466668,3.525456941889576,23.758,85.981,600708.0,160.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.705,85.956,537602.0,273.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.779,85.771,265979.0,112.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.846,85.911,964771.0,284.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.839,85.904,55924.0,168.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.895,85.979,186949.0,261.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,1
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
973.9708783340639,68.08579930466668,3.525456941889576,23.83,86.06,182548.0,189.0,0
